unique_id,ds,y,y_hat_naive2
D48,1971-08-31,10435.0,10467.0
D48,1971-09-01,10501.0,10348.224656580398
D48,1971-09-02,10518.0,10349.990411779965
D48,1971-09-03,10650.0,10351.274839264563
D48,1971-09-04,10709.0,10558.681634454246
D48,1971-09-05,10689.0,10517.224783201942
D48,1971-09-06,10750.0,10485.238500264863
D48,1971-09-07,10779.0,10467.0
D49,1971-06-29,11007.0,11015.340581972361
D49,1971-06-30,11036.0,10987.270007089177
D49,1971-07-01,11008.0,11174.910786558956
D49,1971-07-02,10860.0,11324.370965043448
D49,1971-07-03,10835.0,11259.485098442903
D49,1971-07-04,10850.0,11168.913502161166
D49,1971-07-05,11008.0,11070.0
D49,1971-07-06,11088.0,11015.340581972361
D49,1971-07-07,11095.0,10987.270007089177
D49,1971-07-08,11241.0,11174.910786558956
D49,1971-07-09,11322.0,11324.370965043448
D49,1971-07-10,11306.0,11259.485098442903
D49,1971-07-11,11370.0,11168.913502161166
D49,1971-07-12,11411.0,11070.0
D5,1970-06-06,5904.67,5905.951771140826
D5,1970-06-07,5917.05,5954.708284954357
D5,1970-06-08,5922.58,5967.510121108569
D5,1970-06-09,5928.8,6004.13627216745
D5,1970-06-10,5935.29,5910.673290507123
D5,1970-06-11,6002.8,5870.175842678143
D5,1970-06-12,6009.47,5868.55
D5,1970-06-13,6014.82,5905.951771140826
D5,1970-06-14,6020.19,5954.708284954357
D5,1970-06-15,6072.49,5967.510121108569
D5,1970-06-16,6077.72,6004.13627216745
D5,1970-06-17,6080.23,5910.673290507123
D5,1970-06-18,6082.75,5870.175842678143
D5,1970-06-19,6108.07,5868.55
D50,1972-05-10,9964.0,9931.542705156358
D50,1972-05-11,9828.0,10053.458354575941
D50,1972-05-12,9725.0,10029.796955290587
D50,1972-05-13,9848.0,10014.225687132126
D50,1972-05-14,9955.0,9940.614518357519
D50,1972-05-15,9744.0,9933.583246036733
D50,1972-05-16,9748.0,9930.0
D50,1972-05-17,9731.0,9931.542705156358
D50,1972-05-18,9739.0,10053.458354575941
D50,1972-05-19,9798.0,10029.796955290587
D50,1972-05-20,9779.0,10014.225687132126
D50,1972-05-21,9779.0,9940.614518357519
D50,1972-05-22,9526.0,9933.583246036733
D50,1972-05-23,9402.0,9930.0
D51,1970-04-08,1027.0,1025.972689674794
D51,1970-04-09,1011.7,1024.7379673623539
D51,1970-04-10,999.9,1023.6259050120543
D51,1970-04-11,1012.8,1023.4769531066775
D51,1970-04-12,1012.2,1027.9445563504946
D51,1970-04-13,1000.6,1028.1644639558908
D51,1970-04-14,996.8,1023.7000000000002
D51,1970-04-15,996.1,1025.972689674794
D51,1970-04-16,997.7,1024.7379673623539
D51,1970-04-17,1004.9,1023.6259050120543
D51,1970-04-18,1004.0,1023.4769531066775
D51,1970-04-19,1004.0,1027.9445563504946
D51,1970-04-20,975.2,1028.1644639558908
D51,1970-04-21,961.1,1023.7000000000002
D52,1970-08-08,2845.0,2898.6338742245553
D52,1970-08-09,2862.5,2898.3137665651543
D52,1970-08-10,2852.9,2901.1625650895385
D52,1970-08-11,2766.5,2892.6758902118627
D52,1970-08-12,2834.0,2891.957414111381
D52,1970-08-13,2822.8,2897.7420579997884
D52,1970-08-14,2900.0,2895.7
D52,1970-08-15,2918.4,2898.6338742245553
D52,1970-08-16,2876.2,2898.3137665651543
D52,1970-08-17,2935.2,2901.1625650895385
D52,1970-08-18,2908.0,2892.6758902118627
D52,1970-08-19,2927.0,2891.957414111381
D52,1970-08-20,2954.1,2897.7420579997884
D52,1970-08-21,2896.9,2895.7
D53,1970-08-13,1090.4,1106.156631984298
D53,1970-08-14,1083.8,1105.279827814281
D53,1970-08-15,1074.0,1106.10365120413
D53,1970-08-16,1081.0,1107.4091340500886
D53,1970-08-17,1081.0,1107.455791104909
D53,1970-08-18,1075.3,1105.1304830451452
D53,1970-08-19,1069.8,1107.1
D53,1970-08-20,1059.7,1106.156631984298
D53,1970-08-21,1058.0,1105.279827814281
D53,1970-08-22,1071.5,1106.10365120413
D53,1970-08-23,1064.0,1107.4091340500886
D53,1970-08-24,1072.5,1107.455791104909
D53,1970-08-25,1091.0,1105.1304830451452
D53,1970-08-26,1096.9,1107.1
D54,1970-08-13,2809.5,2816.3653878954915
D54,1970-08-14,2804.6,2818.495004532513
D54,1970-08-15,2801.6,2820.2805216598726
D54,1970-08-16,2825.0,2822.609274850024
D54,1970-08-17,2825.0,2820.628871813602
D54,1970-08-18,2825.0,2819.0194533584436
D54,1970-08-19,2793.7,2817.7
D54,1970-08-20,2786.3,2816.3653878954915
D54,1970-08-21,2789.1,2818.495004532513
D54,1970-08-22,2805.6,2820.2805216598726
D54,1970-08-23,2799.5,2822.609274850024
D54,1970-08-24,2842.0,2820.628871813602
D54,1970-08-25,2838.8,2819.0194533584436
D54,1970-08-26,2845.0,2817.7
D55,1972-10-03,1074.375,1079.7522731034655
D55,1972-10-04,1082.1875,1080.0386661903005
D55,1972-10-05,1083.4375,1081.8328133227851
D55,1972-10-06,1080.625,1084.4334467809829
D55,1972-10-07,1078.75,1075.0274183819054
D55,1972-10-08,1071.25,1076.6508592788864
D55,1972-10-09,1071.5625,1077.1875
D55,1972-10-10,1067.8125,1079.7522731034655
D55,1972-10-11,1073.125,1080.0386661903005
D55,1972-10-12,1074.6875,1081.8328133227851
D55,1972-10-13,1075.0,1084.4334467809829
D55,1972-10-14,1077.5,1075.0274183819054
D55,1972-10-15,1075.625,1076.6508592788864
D55,1972-10-16,1074.6875,1077.1875
D56,1972-08-14,10373.0,10641.315339529921
D56,1972-08-15,10318.0,10618.069811713367
D56,1972-08-16,10244.0,10602.515333757825
D56,1972-08-17,10300.0,10535.301229227718
D56,1972-08-18,10300.0,10528.770450938584
D56,1972-08-19,10247.0,10528.577412144958
D56,1972-08-20,10204.0,10533.0
D56,1972-08-21,10086.0,10641.315339529921
D56,1972-08-22,10077.0,10618.069811713367
D56,1972-08-23,10198.0,10602.515333757825
D56,1972-08-24,10120.0,10535.301229227718
D56,1972-08-25,10208.0,10528.770450938584
D56,1972-08-26,10378.0,10528.577412144958
D56,1972-08-27,10428.0,10533.0
D57,1970-08-08,1698.1,1717.0189178363307
D57,1970-08-09,1717.4,1717.1854616932337
D57,1970-08-10,1706.6,1717.5024342658403
D57,1970-08-11,1667.6,1712.7736266896318
D57,1970-08-12,1680.5,1713.9373849570998
D57,1970-08-13,1677.2,1714.488945882828
D57,1970-08-14,1698.0,1715.6
D57,1970-08-15,1720.5,1717.0189178363307
D57,1970-08-16,1723.5,1717.1854616932337
D57,1970-08-17,1742.4,1717.5024342658403
D57,1970-08-18,1742.4,1712.7736266896318
D57,1970-08-19,1752.8,1713.9373849570998
D57,1970-08-20,1761.0,1714.488945882828
D57,1970-08-21,1764.1,1715.6
D58,1970-08-08,1664.8,1675.542359383895
D58,1970-08-09,1677.4,1678.14532576583
D58,1970-08-10,1678.1,1672.9175523750107
D58,1970-08-11,1654.7,1669.8278260386026
D58,1970-08-12,1661.0,1668.943890865657
D58,1970-08-13,1668.3,1670.182801414224
D58,1970-08-14,1689.0,1675.0
D58,1970-08-15,1702.3,1675.542359383895
D58,1970-08-16,1704.1,1678.14532576583
D58,1970-08-17,1717.2,1672.9175523750107
D58,1970-08-18,1729.1,1669.8278260386026
D58,1970-08-19,1738.5,1668.943890865657
D58,1970-08-20,1743.0,1670.182801414224
D58,1970-08-21,1751.8,1675.0
D59,1970-06-05,4850.0,4905.0576974186315
D59,1970-06-06,4757.5,4913.873641009152
D59,1970-06-07,4880.0,4912.65085820346
D59,1970-06-08,4917.5,4906.353428921411
D59,1970-06-09,4980.0,4906.842623600732
D59,1970-06-10,5000.0,4911.2718936943975
D59,1970-06-11,5010.0,4910.0
D59,1970-06-12,5030.0,4905.0576974186315
D59,1970-06-13,5012.5,4913.873641009152
D59,1970-06-14,5055.0,4912.65085820346
D59,1970-06-15,5027.5,4906.353428921411
D59,1970-06-16,5070.0,4906.842623600732
D59,1970-06-17,5095.0,4911.2718936943975
D59,1970-06-18,5184.7,4910.0
D6,1972-10-03,3182.0525,3111.6337927226896
D6,1972-10-04,3147.0985,3111.976486515332
D6,1972-10-05,3143.8503,3110.7212599095565
D6,1972-10-06,3128.2005,3108.3072231696483
D6,1972-10-07,3229.8279,3101.3104035121937
D6,1972-10-08,3263.2599,3099.280620171411
D6,1972-10-09,3303.5956,3103.2814
D6,1972-10-10,3314.0879,3111.6337927226896
D6,1972-10-11,3335.8389,3111.976486515332
D6,1972-10-12,3314.8839,3110.7212599095565
D6,1972-10-13,3403.4529,3108.3072231696483
D6,1972-10-14,3424.7502,3101.3104035121937
D6,1972-10-15,3280.184,3099.280620171411
D6,1972-10-16,3338.7257,3103.2814
D60,1971-04-02,4070.0,4060.3691687318023
D60,1971-04-03,4050.0,4055.1436582761344
D60,1971-04-04,4075.0,4113.513134203519
D60,1971-04-05,4090.0,4104.585857126281
D60,1971-04-06,4075.0,4097.534098196259
D60,1971-04-07,4050.0,4084.319310212884
D60,1971-04-08,4030.0,4070.0000000000005
D60,1971-04-09,4082.5,4060.3691687318023
D60,1971-04-10,4092.5,4055.1436582761344
D60,1971-04-11,4075.0,4113.513134203519
D60,1971-04-12,4085.0,4104.585857126281
D60,1971-04-13,4095.0,4097.534098196259
D60,1971-04-14,4060.0,4084.319310212884
D60,1971-04-15,4096.6,4070.0000000000005
D61,1970-06-05,3625.0,3665.6875825488783
D61,1970-06-06,3640.0,3672.343075877056
D61,1970-06-07,3630.0,3670.053583866973
D61,1970-06-08,3630.0,3693.515795380582
D61,1970-06-09,3590.0,3686.0671133335027
D61,1970-06-10,3580.0,3674.23985230038
D61,1970-06-11,3575.0,3670.0
D61,1970-06-12,3620.0,3665.6875825488783
D61,1970-06-13,3675.0,3672.343075877056
D61,1970-06-14,3665.0,3670.053583866973
D61,1970-06-15,3595.0,3693.515795380582
D61,1970-06-16,3610.0,3686.0671133335027
D61,1970-06-17,3600.0,3674.23985230038
D61,1970-06-18,3594.5,3670.0
D62,1970-05-12,5565.5,5680.816040184825
D62,1970-05-13,5455.0,5670.116076572818
D62,1970-05-14,5450.0,5687.491112458831
D62,1970-05-15,5467.0,5676.515743021321
D62,1970-05-16,5454.5,5682.508476119273
D62,1970-05-17,5455.0,5667.987154200096
D62,1970-05-18,5495.0,5659.0
D62,1970-05-19,5505.0,5680.816040184825
D62,1970-05-20,5470.0,5670.116076572818
D62,1970-05-21,5250.0,5687.491112458831
D62,1970-05-22,5220.0,5676.515743021321
D62,1970-05-23,5217.5,5682.508476119273
D62,1970-05-24,5242.5,5667.987154200096
D62,1970-05-25,5106.8,5659.0
D63,1970-06-25,4750.0,4704.9757316474825
D63,1970-06-26,4750.0,4698.470568581472
D63,1970-06-27,4780.0,4700.828797257967
D63,1970-06-28,4770.0,4701.75178988767
D63,1970-06-29,4755.0,4708.717673807304
D63,1970-06-30,4795.0,4702.3202090395225
D63,1970-07-01,4865.0,4707.5
D63,1970-07-02,4870.0,4704.9757316474825
D63,1970-07-03,4830.0,4698.470568581472
D63,1970-07-04,4815.0,4700.828797257967
D63,1970-07-05,4894.0,4701.75178988767
D63,1970-07-06,4867.5,4708.717673807304
D63,1970-07-07,4865.0,4702.3202090395225
D63,1970-07-08,4908.7,4707.5
D64,1972-10-03,1040.5,1056.228072258572
D64,1972-10-04,1010.0,1058.79629502177
D64,1972-10-05,1025.0,1059.2719257355393
D64,1972-10-06,1010.0,1057.3955939014586
D64,1972-10-07,995.5,1055.6164450538874
D64,1972-10-08,1026.0,1053.7712939643177
D64,1972-10-09,1069.0,1055.5
D64,1972-10-10,1093.0,1056.228072258572
D64,1972-10-11,1108.5,1058.79629502177
D64,1972-10-12,1150.0,1059.2719257355393
D64,1972-10-13,1193.0,1057.3955939014586
D64,1972-10-14,1192.5,1055.6164450538874
D64,1972-10-15,1179.0,1053.7712939643177
D64,1972-10-16,1099.5,1055.5
D65,1970-06-27,3500.0,3540.722167497992
D65,1970-06-28,3475.0,3529.918697167698
D65,1970-06-29,3485.0,3528.1990828956864
D65,1970-06-30,3490.0,3525.8946275455505
D65,1970-07-01,3500.0,3525.7002524562827
D65,1970-07-02,3525.0,3524.725290687613
D65,1970-07-03,3545.0,3550.0
D65,1970-07-04,3667.5,3540.722167497992
D65,1970-07-05,3690.0,3529.918697167698
D65,1970-07-06,3720.0,3528.1990828956864
D65,1970-07-07,3815.0,3525.8946275455505
D65,1970-07-08,3705.0,3525.7002524562827
D65,1970-07-09,3685.0,3524.725290687613
D65,1970-07-10,3729.0,3550.0
D66,1972-10-03,1394.5,1399.0482836651877
D66,1972-10-04,1394.5,1402.6958112319899
D66,1972-10-05,1430.0,1398.4975855902824
D66,1972-10-06,1425.0,1396.3993202561762
D66,1972-10-07,1411.5,1395.6876067689016
D66,1972-10-08,1411.5,1394.8234639201664
D66,1972-10-09,1390.5,1395.5
D66,1972-10-10,1388.5,1399.0482836651877
D66,1972-10-11,1416.0,1402.6958112319899
D66,1972-10-12,1419.0,1398.4975855902824
D66,1972-10-13,1432.5,1396.3993202561762
D66,1972-10-14,1467.5,1395.6876067689016
D66,1972-10-15,1407.0,1394.8234639201664
D66,1972-10-16,1435.0,1395.5
D67,1970-06-04,5273.0,5143.096987490812
D67,1970-06-05,5335.0,5156.476681952674
D67,1970-06-06,5340.0,5145.39789552154
D67,1970-06-07,5240.0,5139.74508601777
D67,1970-06-08,5135.0,5150.931679266734
D67,1970-06-09,5115.0,5148.70396215533
D67,1970-06-10,5195.0,5150.0
D67,1970-06-11,5210.0,5143.096987490812
D67,1970-06-12,5265.0,5156.476681952674
D67,1970-06-13,5340.5,5145.39789552154
D67,1970-06-14,5307.0,5139.74508601777
D67,1970-06-15,5420.0,5150.931679266734
D67,1970-06-16,5390.0,5148.70396215533
D67,1970-06-17,5378.1,5150.0
D68,1970-05-15,5465.0,5519.071860754371
D68,1970-05-16,5477.5,5515.310051264247
D68,1970-05-17,5380.0,5509.537495659802
D68,1970-05-18,5442.5,5497.54665480705
D68,1970-05-19,5480.0,5502.865771322519
D68,1970-05-20,5432.5,5502.536430025218
D68,1970-05-21,5402.5,5530.0
D68,1970-05-22,5490.0,5519.071860754371
D68,1970-05-23,5620.0,5515.310051264247
D68,1970-05-24,5562.5,5509.537495659802
D68,1970-05-25,5557.5,5497.54665480705
D68,1970-05-26,5700.0,5502.865771322519
D68,1970-05-27,5695.0,5502.536430025218
D68,1970-05-28,5719.0,5530.0
D69,1970-06-28,3950.0,3957.5
D69,1970-06-29,3962.5,3957.5
D69,1970-06-30,3942.5,3957.5
D69,1970-07-01,3941.5,3957.5
D69,1970-07-02,3955.0,3957.5
D69,1970-07-03,3975.0,3957.5
D69,1970-07-04,3877.5,3957.5
D69,1970-07-05,3840.0,3957.5
D69,1970-07-06,3800.0,3957.5
D69,1970-07-07,3802.5,3957.5
D69,1970-07-08,3790.0,3957.5
D69,1970-07-09,3810.0,3957.5
D69,1970-07-10,3780.0,3957.5
D69,1970-07-11,3866.3,3957.5
D7,1972-10-03,5860.008,5229.862295531259
D7,1972-10-04,7773.246,5263.870681709097
D7,1972-10-05,9477.872,5259.753088744926
D7,1972-10-06,8209.099,5281.575282803402
D7,1972-10-07,7421.236,5275.319220954698
D7,1972-10-08,6677.597,5225.861547173182
D7,1972-10-09,8235.998,5249.279
D7,1972-10-10,7850.555,5229.862295531259
D7,1972-10-11,7280.313,5263.870681709097
D7,1972-10-12,6888.883,5259.753088744926
D7,1972-10-13,3432.246,5281.575282803402
D7,1972-10-14,4800.447,5275.319220954698
D7,1972-10-15,4021.873,5225.861547173182
D7,1972-10-16,3483.457,5249.279
D70,1972-10-03,4047.5,4024.9039319064696
D70,1972-10-04,4075.0,4045.2925812778094
D70,1972-10-05,4031.5,4041.9466203092798
D70,1972-10-06,4031.5,4036.270526691927
D70,1972-10-07,4070.0,4033.4242155464244
D70,1972-10-08,4040.0,4029.8739217380066
D70,1972-10-09,4087.5,4024.9999999999995
D70,1972-10-10,4025.0,4024.9039319064696
D70,1972-10-11,3980.0,4045.2925812778094
D70,1972-10-12,3930.0,4041.9466203092798
D70,1972-10-13,3947.5,4036.270526691927
D70,1972-10-14,3955.0,4033.4242155464244
D70,1972-10-15,3902.5,4029.8739217380066
D70,1972-10-16,3918.0,4024.9999999999995
D71,1970-06-10,2545.8,2530.7906107479084
D71,1970-06-11,2572.5,2529.5774093254477
D71,1970-06-12,2577.6,2530.450967445038
D71,1970-06-13,2579.4,2533.4359458922777
D71,1970-06-14,2608.0,2535.721945903266
D71,1970-06-15,2624.5,2535.5049538363087
D71,1970-06-16,2631.7,2530.3
D71,1970-06-17,2626.0,2530.7906107479084
D71,1970-06-18,2629.3,2529.5774093254477
D71,1970-06-19,2638.7,2530.450967445038
D71,1970-06-20,2652.3,2533.4359458922777
D71,1970-06-21,2686.9,2535.721945903266
D71,1970-06-22,2687.9,2535.5049538363087
D71,1970-06-23,2690.58,2530.3
D72,1970-08-08,1905.4,1921.6414870882134
D72,1970-08-09,1920.6,1921.0856139916666
D72,1970-08-10,1907.8,1921.3840586559438
D72,1970-08-11,1864.8,1916.4302357993897
D72,1970-08-12,1874.7,1917.3555270865347
D72,1970-08-13,1870.1,1918.2651983179655
D72,1970-08-14,1892.1,1919.6
D72,1970-08-15,1912.9,1921.6414870882134
D72,1970-08-16,1915.2,1921.0856139916666
D72,1970-08-17,1937.7,1921.3840586559438
D72,1970-08-18,1935.8,1916.4302357993897
D72,1970-08-19,1945.0,1917.3555270865347
D72,1970-08-20,1957.1,1918.2651983179655
D72,1970-08-21,1956.6,1919.6
D73,1970-06-10,1032.0,1019.8417142453592
D73,1970-06-11,1034.2,1019.7170894336803
D73,1970-06-12,1041.7,1019.6371437920395
D73,1970-06-13,1046.8,1020.6461139836683
D73,1970-06-14,1045.0,1023.0770127921047
D73,1970-06-15,1058.0,1021.1730213982505
D73,1970-06-16,1063.0,1017.6000000000001
D73,1970-06-17,1062.4,1019.8417142453592
D73,1970-06-18,1065.0,1019.7170894336803
D73,1970-06-19,1071.5,1019.6371437920395
D73,1970-06-20,1066.5,1020.6461139836683
D73,1970-06-21,1071.3,1023.0770127921047
D73,1970-06-22,1077.4,1021.1730213982505
D73,1970-06-23,1074.5,1017.6000000000001
D74,1970-04-08,1670.4,1669.2633542745803
D74,1970-04-09,1670.4,1670.584997829985
D74,1970-04-10,1670.4,1667.156972708836
D74,1970-04-11,1670.4,1675.4047942118884
D74,1970-04-12,1670.4,1680.4577186381887
D74,1970-04-13,1670.4,1677.3526818324365
D74,1970-04-14,1670.4,1670.4000000000003
D74,1970-04-15,1670.4,1669.2633542745803
D74,1970-04-16,1670.4,1670.584997829985
D74,1970-04-17,1670.4,1667.156972708836
D74,1970-04-18,1670.4,1675.4047942118884
D74,1970-04-19,1670.4,1680.4577186381887
D74,1970-04-20,1670.4,1677.3526818324365
D74,1970-04-21,1563.46,1670.4000000000003
D75,1970-06-10,1649.1,1639.9669703286836
D75,1970-06-11,1657.1,1641.8901863805308
D75,1970-06-12,1668.9,1640.64181204647
D75,1970-06-13,1679.7,1647.298249539799
D75,1970-06-14,1692.0,1650.0444959830106
D75,1970-06-15,1690.6,1650.797954166094
D75,1970-06-16,1697.9,1640.8
D75,1970-06-17,1681.7,1639.9669703286836
D75,1970-06-18,1680.5,1641.8901863805308
D75,1970-06-19,1694.8,1640.64181204647
D75,1970-06-20,1701.8,1647.298249539799
D75,1970-06-21,1699.0,1650.0444959830106
D75,1970-06-22,1717.7,1650.797954166094
D75,1970-06-23,1698.19,1640.8
D76,1970-04-08,1797.4,1805.9410233419464
D76,1970-04-09,1773.9,1804.4869058000431
D76,1970-04-10,1789.5,1804.797502437481
D76,1970-04-11,1809.8,1808.8352559585755
D76,1970-04-12,1810.5,1812.4796080629328
D76,1970-04-13,1791.8,1811.1893651581086
D76,1970-04-14,1779.1,1805.8999999999999
D76,1970-04-15,1805.4,1805.9410233419464
D76,1970-04-16,1793.5,1804.4869058000431
D76,1970-04-17,1793.5,1804.797502437481
D76,1970-04-18,1793.5,1808.8352559585755
D76,1970-04-19,1793.5,1812.4796080629328
D76,1970-04-20,1793.5,1811.1893651581086
D76,1970-04-21,1764.27,1805.8999999999999
D77,1970-08-13,1929.5,1934.3074477462585
D77,1970-08-14,1928.7,1935.8507528741047
D77,1970-08-15,1915.0,1938.1678392254112
D77,1970-08-16,1940.0,1940.724132283029
D77,1970-08-17,1940.0,1938.182594287384
D77,1970-08-18,1937.0,1936.9783620088153
D77,1970-08-19,1913.4,1935.8
D77,1970-08-20,1905.3,1934.3074477462585
D77,1970-08-21,1904.6,1935.8507528741047
D77,1970-08-22,1917.5,1938.1678392254112
D77,1970-08-23,1911.0,1940.724132283029
D77,1970-08-24,1944.4,1938.182594287384
D77,1970-08-25,1943.0,1936.9783620088153
D77,1970-08-26,1945.62,1935.8
D78,1970-08-13,3159.3,3189.2859339062943
D78,1970-08-14,3155.2,3193.8135400536216
D78,1970-08-15,3164.4,3193.0284094102526
D78,1970-08-16,3197.7,3196.690120196484
D78,1970-08-17,3223.6,3192.227076461154
D78,1970-08-18,3229.6,3185.820916409517
D78,1970-08-19,3157.7,3191.7
D78,1970-08-20,3155.6,3189.2859339062943
D78,1970-08-21,3159.3,3193.8135400536216
D78,1970-08-22,3173.2,3193.0284094102526
D78,1970-08-23,3170.9,3196.690120196484
D78,1970-08-24,3181.1,3192.227076461154
D78,1970-08-25,3189.6,3185.820916409517
D78,1970-08-26,3160.71,3191.7
D79,1970-06-10,10005.0,9899.460554557161
D79,1970-06-11,10008.0,9893.053221170929
D79,1970-06-12,10047.0,9891.816046295802
D79,1970-06-13,10088.0,9895.296109889377
D79,1970-06-14,10060.0,9921.03788973926
D79,1970-06-15,10190.0,9900.597837021147
D79,1970-06-16,10210.0,9880.0
D79,1970-06-17,10198.0,9899.460554557161
D79,1970-06-18,10230.0,9893.053221170929
D79,1970-06-19,10299.0,9891.816046295802
D79,1970-06-20,10260.0,9895.296109889377
D79,1970-06-21,10311.0,9921.03788973926
D79,1970-06-22,10394.0,9900.597837021147
D79,1970-06-23,10375.0,9880.0
D8,1972-09-26,1732.2,1731.5270076365764
D8,1972-09-27,1731.83,1733.26872895272
D8,1972-09-28,1739.17,1735.0643940378595
D8,1972-09-29,1741.8,1734.6031286388263
D8,1972-09-30,1738.5,1733.134260949184
D8,1972-10-01,1748.94,1731.2642581123564
D8,1972-10-02,1746.31,1732.04
D8,1972-10-03,1754.05,1731.5270076365764
D8,1972-10-04,1750.33,1733.26872895272
D8,1972-10-05,1735.54,1735.0643940378595
D8,1972-10-06,1739.46,1734.6031286388263
D8,1972-10-07,1734.69,1733.134260949184
D8,1972-10-08,1732.07,1731.2642581123564
D8,1972-10-09,1730.44,1732.04
D80,1970-04-08,2480.2,2493.9082105678
D80,1970-04-09,2444.6,2493.4656915207597
D80,1970-04-10,2465.9,2493.330968511165
D80,1970-04-11,2500.6,2496.007269282262
D80,1970-04-12,2498.1,2500.2524937220633
D80,1970-04-13,2472.4,2501.7721386267967
D80,1970-04-14,2447.9,2496.1
D80,1970-04-15,2484.0,2493.9082105678
D80,1970-04-16,2472.5,2493.4656915207597
D80,1970-04-17,2472.5,2493.330968511165
D80,1970-04-18,2472.5,2496.007269282262
D80,1970-04-19,2472.5,2500.2524937220633
D80,1970-04-20,2472.5,2501.7721386267967
D80,1970-04-21,2429.33,2496.1
D81,1970-06-10,1566.2,1562.560566819315
D81,1970-06-11,1581.5,1561.739665299128
D81,1970-06-12,1583.6,1562.1606096068758
D81,1970-06-13,1584.0,1565.017958823666
D81,1970-06-14,1600.0,1566.4042011569538
D81,1970-06-15,1611.8,1565.731178044835
D81,1970-06-16,1617.0,1562.6
D81,1970-06-17,1611.6,1562.560566819315
D81,1970-06-18,1615.8,1561.739665299128
D81,1970-06-19,1624.4,1562.1606096068758
D81,1970-06-20,1631.9,1565.017958823666
D81,1970-06-21,1651.6,1566.4042011569538
D81,1970-06-22,1649.9,1565.731178044835
D81,1970-06-23,1650.32,1562.6
D82,1970-08-08,1100.7,1107.629461033551
D82,1970-08-09,1103.6,1108.5082822400032
D82,1970-08-10,1100.8,1108.3421241182652
D82,1970-08-11,1086.0,1108.122073370185
D82,1970-08-12,1083.5,1106.9849756708136
D82,1970-08-13,1085.0,1106.3338616087922
D82,1970-08-14,1100.8,1107.0
D82,1970-08-15,1108.8,1107.629461033551
D82,1970-08-16,1109.5,1108.5082822400032
D82,1970-08-17,1124.1,1108.3421241182652
D82,1970-08-18,1132.2,1108.122073370185
D82,1970-08-19,1130.6,1106.9849756708136
D82,1970-08-20,1137.0,1106.3338616087922
D82,1970-08-21,1141.1,1107.0
D83,1970-06-01,2875.0,2928.943938265759
D83,1970-06-02,2892.5,2939.3252633469288
D83,1970-06-03,2882.9,2942.708885456842
D83,1970-06-04,2796.5,2930.9736880032387
D83,1970-06-05,2864.0,2924.354286252393
D83,1970-06-06,2852.8,2929.837629508276
D83,1970-06-07,2930.0,2925.7
D83,1970-06-08,2948.4,2928.943938265759
D83,1970-06-09,2906.2,2939.3252633469288
D83,1970-06-10,2965.2,2942.708885456842
D83,1970-06-11,2938.0,2930.9736880032387
D83,1970-06-12,2957.0,2924.354286252393
D83,1970-06-13,2984.1,2929.837629508276
D83,1970-06-14,2926.9,2925.7
D84,1970-08-13,1709.8,1726.3810814019682
D84,1970-08-14,1703.6,1726.9265802093255
D84,1970-08-15,1696.3,1731.7536379249443
D84,1970-08-16,1706.7,1733.7623653863973
D84,1970-08-17,1711.5,1734.6433895757475
D84,1970-08-18,1717.6,1727.1231135365056
D84,1970-08-19,1696.6,1726.3
D84,1970-08-20,1684.9,1726.3810814019682
D84,1970-08-21,1694.0,1726.9265802093255
D84,1970-08-22,1702.3,1731.7536379249443
D84,1970-08-23,1698.9,1733.7623653863973
D84,1970-08-24,1707.3,1734.6433895757475
D84,1970-08-25,1716.9,1727.1231135365056
D84,1970-08-26,1719.93,1726.3
D85,1971-04-06,6220.5,6374.849292531247
D85,1971-04-07,6218.0,6354.947889863409
D85,1971-04-08,6308.0,6329.082584970577
D85,1971-04-09,6303.8,6387.688770926172
D85,1971-04-10,6287.0,6336.571623268406
D85,1971-04-11,6272.9,6371.241660264772
D85,1971-04-12,6283.3,6336.0
D85,1971-04-13,6295.4,6374.849292531247
D85,1971-04-14,6284.5,6354.947889863409
D85,1971-04-15,6279.3,6329.082584970577
D85,1971-04-16,6269.9,6387.688770926172
D85,1971-04-17,6266.6,6336.571623268406
D85,1971-04-18,6266.6,6371.241660264772
D85,1971-04-19,6266.6,6336.0
D86,1971-08-13,6979.3,7076.048693464629
D86,1971-08-14,6971.3,7064.343665193999
D86,1971-08-15,7030.5,7020.9772916117845
D86,1971-08-16,7056.9,7008.732295746621
D86,1971-08-17,7071.1,6995.71835452518
D86,1971-08-18,7067.2,7105.591509559381
D86,1971-08-19,7046.4,7082.8
D86,1971-08-20,7049.1,7076.048693464629
D86,1971-08-21,7099.0,7064.343665193999
D86,1971-08-22,7088.4,7020.9772916117845
D86,1971-08-23,7076.1,7008.732295746621
D86,1971-08-24,7074.8,6995.71835452518
D86,1971-08-25,7074.8,7105.591509559381
D86,1971-08-26,7074.8,7082.8
D87,1971-07-10,2116.0,2145.647149068019
D87,1971-07-11,2108.0,2146.7566762622882
D87,1971-07-12,2178.0,2150.6763606042646
D87,1971-07-13,2138.0,2146.407811194494
D87,1971-07-14,2133.0,2144.5599638572817
D87,1971-07-15,2096.0,2151.5785159661345
D87,1971-07-16,2114.0,2145.0
D87,1971-07-17,2157.0,2145.647149068019
D87,1971-07-18,2137.0,2146.7566762622882
D87,1971-07-19,2169.0,2150.6763606042646
D87,1971-07-20,2181.0,2146.407811194494
